<<<<<<< HEAD
﻿Bat_Lot,TESTname,,,,,,TESTname,Column1,,,TESTname,Column1
9E+34,4DH24701/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),212,,,,,4APER02/BL_NY_Grime Boss_02,1,,,4CP21101/BL_NY_Neut 09AA,2
9E+35,4OS40701/BL_CHG_02B,32,,,,,4APER02/BL_NY_Prep H Pain Relief Wipes,1,,,4OB16401/BL_Misc_01F,65
9E+36,4OP63801/BL_Sani_08I,237,,,,,4AU55501/BL_CHG_03A,2,,,4OX12401/,184
9E+37,4CP28401/BL_NY_Neut 09AA,52,,,,,4AU55501/BL_NY_Prep H Pain Relief Wipes,41,,,4CU12501/BL_NY_MedWipe_04AA,7
9E+38,4BJ14101/BL_MedWipe_01A,37,,,,,4BB10301/BL_CHG_03A,4,,,4CD50101/BL_NY_Pond's Evening Soothe MUR_02,2
9E+39,4OP19701/BL_NY_Unilever Simple Core Cleansing_01,76,,,,,4BB10301/BL_MedWipe_01A,2,,,4OP19701/BL_NY_Avon Solutions,2
9E+40,4FQ51801/BL_Sani_07C,1681,,,,,4BJ14101/BL_MedWipe_01A,37,,,4XD35101/,17
9E+41,4FQ51801/BL_Sani_07C,1681,,,,,4BJ14101/BL_NY_Pond's Luminous Clean MUR_02,2,,,4BB10301/BL_CHG_03A,4
9E+42,4FQ51801/BL_Sani_07C,1681,,,,,4BP07301/BL_NY_Pond's Luminous Clean MUR_02,2,,,4BB10301/BL_MedWipe_01A,2
9E+43,4FQ51801/BL_Sani_07C,1681,,,,,4BP07301/BL_NY_Pond's Original Fresh MUR_02,2,,,4OP07501/BL_NY_L'Oreal Paris - Revitalift  MUR,8
9E+44,4FQ51801/BL_Sani_07C,1681,,,,,4BP08101/BL_NY_Pond's Exfoliating Renewal MUR_02,2,,,4OP44801/BL_AntiBac_01D,9
9E+45,4DH24701/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),212,,,,,4BP08101/BL_NY_Pond's Original Fresh MUR_02,23,,,4BS41101/BL_Iodine_01A,5
9E+46,4OB35301/BL_Misc_12A,53,,,,,4BP20501/BL_NY_Pond's Exfoliating Renewal MUR_02,1,,,"4BS41101/BL_NY_Glycopyrronium Topical Solution, 2.4%_01",2
9E+47,4OP63801/BL_Sani_08I,237,,,,,4BP20501/BL_Sani_07C,1,,,4FQ51801/BL_NY_BackSpin Wipe_04,5
9E+48,4BJ14101/BL_MedWipe_01A,37,,,,,4BQ08401/BL_Sani_05A,27,,,4OC22301/BL_NY_Sterile Wipe Solution,65
9E+49,4BJ14101/BL_MedWipe_01A,37,,,,,4BQ08401/BL_Sani_07C,5,,,4OP22701/BL_NY_L'Oreal Garnier Micellar Water,10
9E+50,4OB10801/BL_CHG_02A,102,,,,,4BQ89001/BL_Iodine_01A,2,,,4AP44501/BL_Sani_07C,5
9E+51,4BJ14101/BL_MedWipe_01A,37,,,,,4BQ89001/BL_NY_Sani Alt_02C,7,,,"4BU35101/BL_NY_Glycopyrronium Topical Solution, 2.4%_01",20
9E+51,4BJ14101/BL_NY_Pond's Luminous Clean MUR_02,2,,,,,4BQ89001/BL_Sani_04A,118,,,4AP44501/BL_Sani_08I,2
9E+52,4FQ51801/BL_Sani_07C,1681,,,,,4BQ89001/BL_Sani_07C,11,,,4FQ51801/BL_Sani_05A,4
9E+53,4FQ51801/BL_Sani_07C,1681,,,,,4BS41101/BL_Iodine_01A,5,,,4FQ51801/BL_NY_AntiBac_01D,7
9E+54,4FQ51801/BL_Sani_07C,1681,,,,,"4BS41101/BL_NY_Glycopyrronium Topical Solution, 2.4%_01",2,,,4FQ51801/BL_Sani_04A,13
9E+55,4DH24701/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),212,,,,,4BU35101/BL_MedWipe_03A,2,,,4FQ51801/BL_Misc_12A,5
9E+56,4ABBY23/BL_NY_Natural Baby w/Vit E,4,,,,,"4BU35101/BL_NY_Glycopyrronium Topical Solution, 2.4%_01",20,,,4AP63801/BL_Sani_08H,11
9E+56,4ABBY23/BL_Sani_01A,2,,,,,4CA81001/BL_MedWipe_03A,7,,,4OP25301/BL_NY_Sani-cloth prime_01,49
9E+57,4CP30801/BL_NY_Aveeno MUR_01,24,,,,,4CA81001/BL_Sani_04A,2,,,4CA81001/BL_MedWipe_03A,7
9E+58,4OP71501/BL_Sani_01A,10,,,,,4CA89001/BL_NY_Sani Alt_02C,3,,,4CA81001/BL_Sani_04A,2
9E+59,4OP63801/BL_Sani_08I,237,,,,,4CA89001/BL_Sani_04A,3,,,4OP11301/BL_NY_L'Oreal Garnier Refreshing MUR,6
9E+60,4OP19701/BL_NY_Unilever Simple Core Cleansing_01,76,,,,,4CA89001/BLR_BZK_04A,2,,,4OP08701/BL_NY_Cetaphil Gentle MUR,10
9E+61,4OP63801/BL_Sani_08I,237,,,,,4CD309AS/BLR_BZK_04A,9,,,4OC22301/BL_Misc_08A,2
9E+62,4OA34701/BL_NY_Summers Eve Period Feminine_02,20,,,,,4CD309AS/BLR_BZK_06A,2,,,4ED41901/BL_Misc_08B,25
9E+63,4BP08101/BL_NY_Pond's Original Fresh MUR_02,23,,,,,4CD50101/BL_NY_Pond's Evening Soothe MUR_02,2,,,4CU12501/BL_Basis MUR_01,6
9E+64,4OB22301/BL_Misc_03A,3,,,,,4CD50101/BLR_BZK_06A,16,,,4AD20301/BL_Sani_01A,16
9E+64,4OB22301/BL_Sani_07C,2,,,,,4CP06501/BL_NY_Neut MUR_01,2,,,4OP09301/NY-Microbiology celsis rapid,8
9E+65,4OS40701/BL_CHG_02B,32,,,,,4CP06501/BL_NY_Pond's Evening Soothe MUR_02,7,,,4AD74801/BL_Misc_06B,20
9E+66,4OB10801/BL_CHG_02A,102,,,,,4CP21101/BL_NY_Neut 09AA,2,,,4OX11001/,4
9E+67,4DH24701/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),212,,,,,4CP21101/BL_NY_Neut MUR_01,8,,,4OU25201/,12
9E+68,4FQ51801/BL_Sani_07C,1681,,,,,4CP28401/BL_NY_Aveeno MUR_01,2,,,4CP60101/BL_NY_Neut Hydrating_01,16
9E+69,4FQ51801/BL_Sani_07C,1681,,,,,4CP28401/BL_NY_Neut 09AA,52,,,4OB16401/BL_NY_Sodium Hydroxide 30%,3
9E+70,4FQ51801/BL_Sani_07C,1681,,,,,4CP30801/BL_NY_Aveeno MUR_01,24,,,4OP80601/BL_NEUT_05B,6
9E+71,4OP63801/BL_Sani_08I,237,,,,,4CP30801/BL_NY_Neut Hydrating_01,2,,,4OP09301/BL_NY_L'Oreal Garnier Refreshing MUR,2
9E+73,4DH24701/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),212,,,,,4CP60101/BL_Iodine_01B,2,,,4OP72301/BL_NEUT_05B,2
9E+74,4FQ51801/BL_Sani_07C,1681,,,,,4CP60101/BL_NY_Neut Hydrating_01,16,,,4OP63001/BL_NEUT_05C,5
9E+75,4FQ51801/BL_Sani_07C,1681,,,,,4CS41101/BL_Iodine_01B,21,,,4OA34701/BL_NY_MedWipe_04AA,2
9E+76,4CS41101/BL_Iodine_01B,21,,,,,4CS41101/BL_MedWipe_04A,2,,,4AA58001/Chem_206A,2
9E+76,4CS41101/BL_MedWipe_04A,2,,,,,4CU12501/BL_Basis MUR_01,6,,,4BQ89001/BL_Sani_04A,118
9E+77,4OX41101/,125,,,,,4CU12501/BL_MedWipe_04A,166,,,4OP72301/BL_NY_Cetaphil_01B,6
9E+78,4OX41101/,125,,,,,4CU12501/BL_NY_BackSpin Wipe_04,3,,,4OP63001/BL_Sani_08I,2
9E+79,4ABBY23/BL_NY_Natural Baby w/Vit E,4,,,,,4CU12501/BL_NY_MedWipe_04AA,7,,,4ED41901/BL_Baby_01A,2
9E+83,4OP63801/BL_Sani_08I,237,,,,,4CU12501/BL_Sani_07C,7,,,4AB1110M/Chem_206A,1
9E+85,4OP63801/BL_Sani_08I,237,,,,,4DA16001/BL_Basis MUR_01,1,,,4AB1110M/BL_NY_Natural Baby w/Vit E,1
9E+86,4FQ51801/BL_Sani_07C,1681,,,,,4DA16001/BL_MedWipe_04A,1,,,4BQ89001/BL_NY_Sani Alt_02C,7
9E+88,4DH24701/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),212,,,,,4DA16001/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),1,,,4BQ89001/BL_Sani_07C,11
9E+89,4FQ51801/BL_Sani_07C,1681,,,,,4DH24701/BL_NY_BackSpin Wipe_03,4,,,4BQ89001/BL_Iodine_01A,2
9E+90,4FQ51801/BL_Sani_07C,1681,,,,,4DH24701/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),212,,,4CA89001/BL_Sani_04A,3
9E+91,4CP30801/BL_NY_Aveeno MUR_01,24,,,,,4DH24701/BL_NY_NEUT_08AA,2,,,4CA89001/BL_NY_Sani Alt_02C,3
9E+92,4BJ14101/BL_MedWipe_01A,37,,,,,4DP02701/BL_Misc_08B,2,,,4CA89001/BLR_BZK_04A,2
9E+93,4DH24701/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),212,,,,,4DP02701/BL_NY_NEUT_08AA,10,,,4OB16401/BL_Misc_03A,2
9E+94,4OP63801/BL_Sani_08I,237,,,,,4ED41901/BL_Baby_01A,2,,,4OX50101/,7
9E+95,4BJ14101/BL_MedWipe_01A,37,,,,,4ED41901/BL_Misc_08B,25,,,4BQ08401/BL_Sani_05A,27
9E+96,4FQ51801/BL_Sani_07C,1681,,,,,4FM10201/BL_Baby_01A,1,,,4BQ08401/BL_Sani_07C,5
9E+97,4FQ51801/BL_Sani_07C,1681,,,,,4FM10201/BL_NY_AntiBac_01D,1,,,4OP20301/BL_NY_Avon Solutions,1
9E+98,4FQ51801/BL_Sani_07C,1681,,,,,4FQ51801/BL_MedWipe_04A,9,,,4OP20301/BL_NY_L'Oreal Garnier Micellar Water,1
9E+99,4FQ51801/BL_Sani_07C,1681,,,,,4FQ51801/BL_Misc_01D,3,,,4OB712OM/Chem_187A,5
9E+100,4FQ51801/BL_Sani_07C,1681,,,,,4FQ51801/BL_Misc_03E,2,,,4OP71501/BL_Sani_01B,2
9E+101,4OP63801/BL_Sani_08I,237,,,,,4FQ51801/BL_Misc_06B,5,,,4OP11301/BL_NY_Unilever Simple Core Cleansing_01,2
9E+103,4BP08101/BL_NY_Pond's Original Fresh MUR_02,23,,,,,4FQ51801/BL_Misc_12A,5,,,4FQ51801/BL_NY_Sani-cloth prime_01,9
9E+104,4OM30401/BL_NY_BackSpin Wipe_03,139,,,,,4FQ51801/BL_NY_AntiBac_01D,7,,,4CU12501/BL_Sani_07C,7
9E+105,4OP19701/BL_NY_Unilever Simple Core Cleansing_01,76,,,,,4FQ51801/BL_NY_BackSpin Wipe_04,5,,,4DA16001/BL_Basis MUR_01,1
9E+106,4OX41101/,125,,,,,4FQ51801/BL_NY_Sani-cloth prime_01,9,,,4DA16001/BL_MedWipe_04A,1
9E+107,4FQ51801/BL_Sani_07C,1681,,,,,4FQ51801/BL_NY_Sodium Hydroxide 30%,4,,,4DA16001/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),1
9E+109,4FQ51801/BL_Sani_07C,1681,,,,,4FQ51801/BL_Sani_01B,7,,,4CP60101/BL_Iodine_01B,2
9E+110,4FQ51801/BL_Sani_07C,1681,,,,,4FQ51801/BL_Sani_04A,13,,,4AMTT03/BL_NY_MTT/Toddler Red. Surfactants,4
9E+111,4BJ14101/BL_MedWipe_01A,37,,,,,4FQ51801/BL_Sani_05A,4,,,4AMTT03/BL_NY_Unilever Simple Core Cleansing_02,2
9E+112,4CU12501/BL_MedWipe_04A,166,,,,,4FQ51801/BL_Sani_07C,1681,,,4OM30401/BL_Sani_08I,5
9E+113,4OB10801/BL_CHG_02A,102,,,,,4GB59801/BL_Misc_03E,8,,,4DP02701/BL_NY_NEUT_08AA,10
9E+114,4OP63801/BL_Sani_08I,237,,,,,4GB59801/BL_NY_Summers Eve Period Feminine_02,2,,,4OB10801/BL_NY_Sodium Hydroxide 30%,2
9E+115,4OP63801/BL_Sani_08I,237,,,,,4OA34701/BL_NY_MedWipe_04AA,2,,,4OP63801/BL_NEUT_05C,4
9E+116,4FQ51801/BL_Sani_07C,1681,,,,,4OA34701/BL_NY_Summers Eve Period Feminine_02,20,,,4OJ12301/BL_NY_Cetaphil_01B,37
9E+117,4FQ51801/BL_Sani_07C,1681,,,,,4OA70901/BL_MedWipe_04A,4,,,4OJ12301/BL_Sani_01B,4
9E+118,4FQ51801/BL_Sani_07C,1681,,,,,4OA70901/BL_NY_Baby Dove Rich Moisture_01,1,,,4OP38301/BL_Sani_08I,2
9E+119,4OM30401/BL_NY_BackSpin Wipe_03,139,,,,,4OA70901/BL_NY_MedWipe_04AA,5,,,4OP38301/BL_Sani_11A,2
9E+120,4DH24701/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),212,,,,,4OA91101/BL_NY_Baby Dove Rich Moisture_01,7,,,4OP38301/BL_AntiBac_01D,2
9E+121,4OA34701/BL_NY_Summers Eve Period Feminine_02,20,,,,,4OA91101/BL_NY_Baby Dove Sensitive Moisture_01,2,,,4OP63801/BL_Sani_11A,7
9E+122,4OM30401/BL_NY_BackSpin Wipe_03,139,,,,,4OA92201/BL_NY_Baby Dove Sensitive Moisture_01,5,,,4OP63801/BL_Sani_08H,5
9E+123,4FQ51801/BL_Sani_07C,1681,,,,,4OA92201/BL_NY_Multi-surface Reduced Fragrance_01,2,,,4AP63801/BL_Sani_08I,3
9E+124,4FQ51801/BL_Sani_07C,1681,,,,,4OA97201/BL_CHG_02A,2,,,4AP63801/BL_NY_Grime Boss_02,1
9E+125,4OP63801/BL_Sani_08I,237,,,,,4OA97201/BL_NY_Multi-surface Reduced Fragrance_01,38,,,4OP63801/BL_NY_L'Oreal Paris - Revitalift  MUR,1
9E+126,4OP19701/BL_NY_Unilever Simple Core Cleansing_01,76,,,,,4OB10801/BL_CHG_02A,102,,,4OP80601/BL_NY_AntiBac_01A(Citrus-Alcohol_NC-Slt.Yellow_Clear-Cloudy),2
9E+127,4OP09301/BL_NY_Noxzema Pads _01,20,,,,,4OB10801/BL_NY_Sodium Hydroxide 30%,2,,,4OP72301/BL_Sani_07C,5
9E+128,4OB35301/BL_Misc_12A,53,,,,,4OB16401/BL_Misc_01F,65,,,4OA92201/BL_NY_Baby Dove Sensitive Moisture_01,5
9E+129,4OM30401/BL_NY_BackSpin Wipe_03,139,,,,,4OB16401/BL_Misc_03A,2,,,4OA91101/BL_NY_Baby Dove Rich Moisture_01,7
9E+130,4OM30401/BL_NY_BackSpin Wipe_03,139,,,,,4OB16401/BL_NY_Sodium Hydroxide 30%,3,,,4AA27601/BL_MedWipe_04A,5
9E+132,4FQ51801/BL_Sani_07C,1681,,,,,4OB22301/BL_Misc_03A,3,,,4AA27601/BL_Sani_07C,4
9E+134,4FQ51801/BL_Sani_07C,1681,,,,,4OB22301/BL_Sani_07C,2,,,4AA27601/BL_Sani_08I,4
9E+135,4CP06501/BL_NY_Pond's Evening Soothe MUR_02,7,,,,,4OB35301/BL_Misc_12A,53,,,4AA27601/BL_NY_Sterile Wipe Solution,4
9E+136,4OP63801/BL_Sani_08I,237,,,,,4OB35301/BL_Sani_07C,2,,,4AD74801/BL_Sani_07C,4
9E+137,4OB10801/BL_CHG_02A,102,,,,,4OB35301/Chem_187A,1,,,4OP25301/BL_Sani_07C,8
9E+138,4OM30401/BL_NY_BackSpin Wipe_03,139,,,,,4OB712OM/Chem_187A,5,,,4AU55501/BL_CHG_03A,2
9E+139,4AU55501/BL_NY_Prep H Pain Relief Wipes,41,,,,,4OB712OM/Chem_NY_Tender After Bite,2,,,4FQ51801/BL_MedWipe_04A,9
9E+140,4FQ51801/BL_Sani_07C,1681,,,,,4OB96301/BL_NY_Sterile Wipe Solution,2,,,4AD20301/BL_Baby_01A,2
9E+141,4FQ51801/BL_Sani_07C,1681,,,,,4OB96301/Chem_NY_Tender After Bite,3,,,4APER02/BL_NY_Grime Boss_02,1
9E+142,4FQ51801/BL_Sani_07C,1681,,,,,4OC22301/BL_Misc_08A,2,,,4APER02/BL_NY_Prep H Pain Relief Wipes,1
9E+143,4OM30401/BL_NY_BackSpin Wipe_03,139,,,,,4OC22301/BL_NY_Sterile Wipe Solution,65,,,4OP22701/BL_NY_NEUT_05D,2
9E+144,4OM30401/BL_NY_BackSpin Wipe_03,139,,,,,4OD22201/BL_Misc_03C,2,,,4GB59801/BL_Misc_03E,8
9E+145,4CU12501/BL_MedWipe_04A,166,,,,,4OD22201/BL_Misc_08A,3,,,4GB59801/BL_NY_Summers Eve Period Feminine_02,2
9E+146,4CP21101/BL_NY_Neut MUR_01,8,,,,,4OD30201/BL_Misc_03C,1,,,4OP63801/BL_NY_BackSpin Wipe_03,5
9E+146,4CP21101/BL_NY_Neut 09AA,2,,,,,4OD30201/BL_Misc_17A,1,,,4BP07301/BL_NY_Pond's Luminous Clean MUR_02,2
9E+147,4OX41101/,125,,,,,4OD36501/BL_Misc_03C,1,,,4BP07301/BL_NY_Pond's Original Fresh MUR_02,2
9E+148,4OP19701/BL_NY_Unilever Simple Core Cleansing_01,76,,,,,4OD36501/BL_Misc_17A,1,,,4OP23001/BL_NY_NEUT_05D,1
9E+149,4CU12501/BL_MedWipe_04A,166,,,,,4OD36501/BL_NY_Cetaphil_01B,1,,,4OP23001/BL_NY_Sani-cloth prime_01,1
9E+150,4FQ51801/BL_Sani_07C,1681,,,,,4OJ12301/BL_NY_Cetaphil_01B,37,,,4DP02701/BL_Misc_08B,2
9E+151,4FQ51801/BL_Sani_07C,1681,,,,,4OJ12301/BL_Sani_01B,4,,,4OB35301/BL_Sani_07C,2
9E+152,4FQ51801/BL_Sani_07C,1681,,,,,4OJ12301/BL_Sani_08I,2,,,4OY11001/,2
9E+153,4OP63801/BL_Sani_08I,237,,,,,4OM30401/BL_NY_BackSpin Wipe_03,139,,,4OD30201/BL_Misc_03C,1
9E+155,4CD50101/BLR_BZK_06A,16,,,,,4OM30401/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),3,,,4OD30201/BL_Misc_17A,1
9E+156,4OM30401/BL_NY_BackSpin Wipe_03,139,,,,,4OM30401/BL_NY_L'Oreal Paris - Revitalift  MUR,2,,,4OD36501/BL_Misc_17A,1
9E+157,4FQ51801/BL_Sani_07C,1681,,,,,4OM30401/BL_Sani_08I,5,,,4OD36501/BL_Misc_03C,1
9E+158,4FQ51801/BL_Sani_07C,1681,,,,,4OP07501/BL_NY_Cetaphil Gentle MUR,1,,,4OD36501/BL_NY_Cetaphil_01B,1
9E+159,4FQ51801/BL_Sani_07C,1681,,,,,4OP07501/BL_NY_Cetaphil_01A(Unscented_White-Off-White_Milky-Liquid),3,,,4OS82101/BL_Iodine_01C,4
9E+160,4OB10801/BL_CHG_02A,102,,,,,4OP07501/BL_NY_L'Oreal Paris - Revitalift  MUR,8,,,4OS82101/BL_Sani_08E,2
9E+161,4OP63801/BL_Sani_08I,237,,,,,4OP08701/BL_NY_Cetaphil Gentle MUR,10,,,4CU12501/BL_NY_BackSpin Wipe_04,3
9E+162,4CU12501/BL_MedWipe_04A,166,,,,,4OP08701/BL_NY_Noxzema Pads _01,1,,,4OD22201/BL_Misc_08A,3
9E+164,4FQ51801/BL_Sani_07C,1681,,,,,4OP08701/NY-Microbiology celsis rapid,1,,,4OD22201/BL_Misc_03C,2
9E+165,4FQ51801/BL_Sani_07C,1681,,,,,4OP09301/BL_NY_L'Oreal Garnier Refreshing MUR,2,,,4BP08101/BL_NY_Pond's Exfoliating Renewal MUR_02,2
9E+166,4FQ51801/BL_Sani_07C,1681,,,,,4OP09301/BL_NY_Noxzema Pads _01,20,,,4AD74801/BL_NY_MTT/Toddler Red. Surfactants,1
9E+167,4OP63801/BL_Sani_08I,237,,,,,4OP09301/NY-Microbiology celsis rapid,8,,,4FQ51801/BL_Misc_06B,5
9E+168,4AU55501/BL_NY_Prep H Pain Relief Wipes,41,,,,,4OP11301/BL_NY_L'Oreal Garnier Refreshing MUR,6,,,4CP30801/BL_NY_Neut Hydrating_01,2
9E+169,4OP63801/BL_Sani_08I,237,,,,,4OP11301/BL_NY_Unilever Simple Core Cleansing_01,2,,,4CD309AS/BLR_BZK_04A,9
9E+170,4FQ51801/BL_Sani_07C,1681,,,,,4OP19701/BL_NY_Avon Solutions,2,,,4OP25301/BL_MUR_04A,1
9E+171,4OB16401/BL_Misc_01F,65,,,,,4OP19701/BL_NY_Unilever Simple Core Cleansing_01,76,,,4AD23901/BL_Baby_01A,6
9E+172,4CP21101/BL_NY_Neut MUR_01,8,,,,,4OP20301/BL_NY_Avon Solutions,1,,,4AD23901/BL_Misc_06B,2
9E+172,4CP21101/BL_NY_Neut 09AA,2,,,,,4OP20301/BL_NY_L'Oreal Garnier Micellar Water,1,,,4OA92201/BL_NY_Multi-surface Reduced Fragrance_01,2
9E+173,4OP19701/BL_NY_Unilever Simple Core Cleansing_01,76,,,,,4OP22701/BL_NY_L'Oreal Garnier Micellar Water,10,,,4OA91101/BL_NY_Baby Dove Sensitive Moisture_01,2
9E+174,4FQ51801/BL_Sani_07C,1681,,,,,4OP22701/BL_NY_NEUT_05D,2,,,4AP34501/BL_MUR_04AA,4
9E+175,4FQ51801/BL_Sani_07C,1681,,,,,4OP23001/BL_NY_NEUT_05D,1,,,4AP34501/BL_Sani_07C,2
9E+176,4FQ51801/BL_Sani_07C,1681,,,,,4OP23001/BL_NY_Sani-cloth prime_01,1,,,4AP34501/NY-Microbiology celsis rapid,2
9E+178,4CU12501/BL_MedWipe_04A,166,,,,,4OP25301/BL_MUR_04A,1,,,4CD309AS/BLR_BZK_06A,2
9E+179,4OM30401/BL_NY_BackSpin Wipe_03,139,,,,,4OP25301/BL_NY_Sani-cloth prime_01,49,,,4CP28401/BL_NY_Aveeno MUR_01,2
9E+180,4OM30401/BL_NY_BackSpin Wipe_03,139,,,,,4OP25301/BL_Sani_07C,8,,,4OP08701/BL_NY_Noxzema Pads _01,1
9E+181,4OP72301/BL_Sani_01B,129,,,,,4OP34501/BL_MUR_04A,1,,,4CP06501/BL_NY_Neut MUR_01,2
9E+182,4DH24701/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),212,,,,,4OP34501/BL_NY_BZK AntiBac_02,1,,,4OA70901/BL_NY_MedWipe_04AA,5
9E+183,4OP19701/BL_NY_Unilever Simple Core Cleansing_01,76,,,,,4OP35101/BL_MUR_04A,2,,,4OA70901/BL_MedWipe_04A,4
9E+184,4OP63801/BL_Sani_08I,237,,,,,4OP35101/BL_NY_BZK AntiBac_02,2,,,4BP20501/BL_NY_Pond's Exfoliating Renewal MUR_02,1
9E+185,4OM30401/BL_NY_BackSpin Wipe_03,139,,,,,4OP35101/BL_Sani_08I,1,,,4BP20501/BL_Sani_07C,1
